id,question,answer,alt
1,市場経済が急速に世界を【覆】いつつある。,おお,
2,西洋哲学のイデア論はプラトンに【遡】る。,さかのぼ,
3,評論家の論じる共同幻想に【破綻】が生じるだろう。,はたん,
4,労働者が解雇の危機に【脅】かされている。,おびや,
5,マスメディアが枢要な役割を【担】ってきた。,にな,
6,昨年度に比べて【著】しく売り上げが伸びた。,いちじる,
7,我々も芭蕉が身を浸していた伝統の中にいる,ひた,
8,環境問題と【絡】めたテーマで講演を行う。,から,
9,満足の裏に不快がぼんやりと【潜】んでいた。,ひそ,
10,政治に【携】わる人すべてが能弁とは言えない。,たずさ,
11,事実に基づかない【恣意】的な解釈はよくない。,しい,
12,日々の【糧】にありつくので精一杯である。,かて,
13,興味の【赴】くままに本を読むのが至福の時だ。,おもむ,
14,遠くに海辺の小道を【辿】る人影が見える。,たど,
15,古典を原文で読まなくてはならないのは【厄介】だ。,やっかい,
16,情勢が変化して任務の【遂行】が困難になった。,すいこう,
17,パソコンを使用して指先から言葉を【紡】ぎ出す。,つむ,
18,何事も前例に【倣】うというやり方に慣れている。,なら,
19,人は誰でも社会に対する責任を【免】れられない。,まぬか,まぬが
20,【否応】なく権力闘争に巻き込まれてしまった。,いやおう,
21,勝負の行方は【混沌】として予測がつかない。,こんとん,
22,私は理想と現実との【乖離】に苦しんでいる。,かいり,
23,創業間もない若い会社で活力に【溢】れている。,あふ,
24,かつて日本は大陸文化の強い影響に【晒】された。,さら,
25,権力者の意向で史実が【歪曲】して伝えられる。,わいきょく,
26,報告文書と活動実態との間には【齟齬】がある。,そご,
27,メディアを通してイメージのみが【流布】する。,るふ,
28,窓外の景色を目を【凝】らしてじっと見つめる。,こ,
29,宗教性をできるだけ【払拭】した様式にする。,ふっしょく,
30,【精緻】を極めた研究が数多くなされている。,せいち,
31,【素人】だけでなく専門家にもよくわからない。,しろうと ,
32,あらぬ疑いをかけられるのは御免【被】りたい。,こうむ,
33,中国美術に並々ならぬ関心と【造詣】を持っている。,ぞうけい,
34,【暫】く打ち合わせをした後に作業を開始した。,しばら,
35,大事な点をわかりやすく【敷衍】して説明する。,ふえん,
36,彼女は【些末】なことは気にしない性質だ。,さまつ,
37,【拮抗】するチーム同士の戦いは見ていて面白い。,きっこう,
38,体験を通して困難に耐える心が【培】われた。,つちか,
39,双方の主張には依然大きな【隔】たりがある。,へだ,
40,輸入品を【排斥】する運動が起こっている。,はいせき,
41,わずかな【痕跡】を手がかりに調査を進める。,こんせき,
42,他人の迷惑を【顧】みる余裕をもって生活する。,かえり,
43,折からの強風で掲揚台の校旗が【翻】っている。,ひるがえ,
44,権力を握る人々が背後から大衆を【操】る。,あやつ,
45,祖母は運命に【翻弄】され続けて一生を終えた。,ほんろう,
46,法律を【遵守】する精神を養わねばならない。,じゅんしゅ,
47,どれほど【傲慢】な主張であるかの自覚がない。,ごうまん,
48,条件の【些細】な違いによって実験結果が異なる。,ささい,
49,全体の雰囲気が個人への圧力を【醸】し出す。,かも,
50,労働の【範疇】は社会によって異なっている。,はんちゅう,
51,人生の目的が幸福を追求することに【収斂】される。,しゅうれん,
52,大衆の【嗜好】に合わせて作品を制作する。,しこう,
53,他人には自分の【窺】い知れぬ心の領分がある。,うかが,
54,【誤謬】を犯さぬように慎重に物事を進める。,ごびゅう,
55,幼い日の記憶がふと【甦】ることがあった。,よみがえ,
56,自己と他者との【軋轢】は不可避なものである。,あつれき,
57,僕らは当時無気力で【怠惰】な生活を送っていた。,たいだ,
58,細部に【拘泥】せず大局に立って物事を考える。,こうでい,
59,日本人は和洋【折衷】の生活様式で暮らしている。,せっちゅう,
60,失敗の原因を【曖昧】なままにしては向上しない。,あいまい,
61,主人公の心理的【葛藤】が見事に描かれている。,かっとう,
62,人権と自由の思想を【遮】るものは何もない。,さえぎ,
63,額の汗が彼の緊張感を【如実】に物語っている。,にょじつ,
64,【氾濫】する情報の海におぼれないようにする。,はんらん,
65,社会全体の秩序が【瓦解】寸前の危機にある。,がかい,
66,【市井】の片隅で居候として日々を過ごしている。,しせい,
67,全員の意識の中に公共性の【萌芽】が見られる。,ほうが,
68,昨日遭遇した【希有】な出来事を語って聞かせた。,けう,
69,都合の悪い事実は意図的に【隠蔽】されてきた。,いんぺい,
70,恋はありふれた人間を詩人に【変貌】させる。,へんぼう,
71,世情に【疎】い未熟者として軽くあしらわれる。,うと,
72,【真摯】な態度で与えられた課題に取り組む。,しんし,
73,冷戦が【終焉】を迎え世界の構造が変化した。,しゅうえん,
74,適応できないものは否応なく【淘汰】される。,とうた,
75,迷惑を顧みない自分勝手な人には【憤】りを覚える。,いきどお,
76,【常套】的なやり方が必ずしも悪いとは限らない。,じょうとう,
77,近代の西洋文明が広く世界に【伝播】している。,でんぱ,
78,科学は【無垢】なる知恵のもとに進化してきた。,むく,
79,都会に出てくる前の二人は人も【羨】む仲だった。,うらや,
80,【横溢】する若い力に圧倒されて引き下がった。,おういつ,
81,彼の風景画には【静謐】さと透明感がある。,せいひつ,
82,伝統文化と【対峙】する前衛的な芸術を生み出す。,たいじ,
83,合格の知らせを聞いて【安堵】の胸をなでおろした。,あんど,
84,無邪気な好奇心というものは【稀】である。,まれ,
85,冷たい【時雨】に濡れて体が冷えてしまった。,しぐれ,
86,日々生産される【夥】しい量の商品を出荷する。,おびただ,
87,外国への投資はかなりの危険を【孕】んでいる。,はら,
88,大空に【屹立】する富士山を遠くから仰ぎ見る。,きつりつ,
89,過度な私欲の追求が社会の【均衡】を破壊する。,きんこう,
90,恋を【成就】させるためにあらゆる手段を講じる。,じょうじゅ,
91,名作には時代を大きく越える【不朽】性がある。,ふきゅう,
92,【閉塞】感が指摘されている今日の日本社会。,へいそく,
93,交通システムが【滞】りなく作動している。,とどこお,
94,三半規管の【疾病】にかかって長期間入院した。,しっぺい,
95,作家の日常生活における【挿話】を読んで楽しむ。,そうわ,
96,矛盾したイメージが頭の中で【錯綜】する。,さくそう,
97,大陸横断鉄道の【敷設】という大事業を成し遂げる。,ふせつ,
98,成果を出しても報われないと不満が【募】る。,つの,
99,溶かした金属を【鋳型】に流し込んで作品を作る。,いがた,
100,頭から叱りつけずに親身になって【諭】す。,さと,
101,社会の【趨勢】を押しとどめることはできない。,すうせい,
102,外来語が日本語の【語彙】に流入してくる。,ごい,
103,朝日に照らされた木の葉から朝露が【滴】り落ちる。,したた,
104,心の【和】む光景を目の当たりにして微笑む。,なご,
105,会を運営する費用は全て寄付で【賄】われている。,まかな,
106,毎週日曜日に教会で【敬虔】な祈りを捧げる。,けいけん,
107,どんなに【饒舌】でも孤独を隠すことはできない。,じょうぜつ,
108,幼児は親の心を読み取る能力に【長】けている。,た,
109,考えても考えなくても同じと【揶揄】される。,やゆ,
110,たった一人で最後まで合併に【抗】い続けた。,あらが,
111,恩師の言葉を何度も胸の中で【反芻】する。,はんすう,
112,低い点数の答案を前に【呆然】と立ち尽くす。,ぼうぜん,
113,不遇の賢者に対し尊敬と【憐憫】の情を持った。,れんびん,
114,【殺戮】兵器の製造に断固として反対する。,さつりく,
115,何とも言えない【寂寥】感が忍び寄ってくる。,せきりょう,
116,方言の言葉の響きに心が強く【惹】かれた。,ひ,
117,【刹那】の快楽を追い求めるのは虚しいと知る。,せつな,
118,矛盾する思想が【渾然】として存在している。,こんぜん,
119,新製品の【熾烈】な販売競争が繰り広げられた。,しれつ,
120,古い考えにとらわれず自由【闊達】に振る舞う。,かったつ,
121,一言も言わずに黙って【頷】くばかりであった。,うなず,
122,壮大な自然の力に対する【畏敬】の念が強い。,いけい,
123,汚職が明らかになり政府高官が【更迭】された。,こうてつ,
124,大臣の不正を【弾劾】すべく立ち上がった。,だんがい,
125,脳には言語【中枢】をつかさどる部分がある。,ちゅうすう,
126,平安朝の貴族は深く仏道に【帰依】していた。,きえ,
127,【浅薄】な知識しか持ち合わせていなかった。,せんぱく,
128,場の空気に応じて表面的に態度を取り【繕】う。,つくろ,
129,清朝と帝政ロシアが【漸次】遊牧民を征服した。,ぜんじ,
130,台風が日本列島に【甚】だしい被害をもたらした。,はなは,
131,台風の日には傘など【所詮】役に立たない。,しょせん,
132,少し休憩してから夕食の【支度】に取りかかる。,したく,
133,舞台の主役に選ばれて【羨望】の的となった。,せんぼう,
134,化粧水によって乾燥した肌に【潤】いが与えられる。,うるお,
135,人間の世界は【滑稽】で楽しくて愚かしい。,こっけい,
136,過去には軍国主義が【鼓吹】された時代があった。,こすい,
137,近代の社会システムは効率化を【旨】とする。,むね,
138,都市緑化の必要性が【声高】に叫ばれている。,こわだか,
139,成功のそばに思わぬ【陥穽】が待ち受けている。,かんせい,
140,何代にもわたって保持してきた特権を【域奪】する。,はくだつ,
141,疲労のあまり頭が【朦朧】とした状態になった。,もうろう,
142,ポケットからハンカチを出して汗を【拭】う。,ぬぐ,
143,権威に対する否定的な感情が【蔓延】している。,まんえん,
144,敵対者からは悪の【権化】のように言われる。,ごんげ,
145,飢饉により【未曽有】の食糧危機が人類を襲った。,みぞう,
146,丈夫なロープで故障した車を【牽引】する。,けんいん,
147,【侵】すべからざる権威が厳然として存在する。,おか,
148,山頂に立って眼下の家並みを【俯瞰】する。,ふかん,
149,問題を故意に【矮小】化して捉えようとする。,わいしょう,
150,やりきれない【虚】しさをふと感じる瞬間がある。,むな,
151,今年の夏の暑さは弱った体に【殊】にこたえる。,こと,
152,【掌】の上で転がすように事は簡単に運ばない。,たなごころ,てのひら
153,つまらない【代物】に芸術の名を与えてはならない。,しろもの,
154,人間関係をつなぐ精神的【紐帯】を重視する。,ちゅうたい,
155,悲しみのあまり顔を【歪】めて泣き崩れた。,ゆが,
156,趣味のために時間を【割】くのは苦にならない。,さ,
157,【辛辣】な言葉を投げかけるのが彼のやり方だ。,しんらつ,
158,関心は【専】ら日常生活の領域に絞られている。,もっぱ,
159,家にまつわるすべてのことが【厭】わしく思えた。,いと,
160,誇り高き民族が【頑】なに援助を拒んでいる。,かたく,
161,あらゆる情報を【血眼】になって収集する。,ちまなこ,
162,【倦】まずたゆまず努力してついに成功した。,う,
163,私たちは【固唾】を呑んで観察をし続けた。,かたず,
164,不用意な一言がクラス全員のやる気を【削】いだ。,そ,
165,封建社会の【残滓】が今でも見られるようだ。,ざんし,
166,カーテンが破れているのは猫の【仕業】に違いない。,しわざ,
167,社員の競争心を【煽】って成果を出させる。,あお,
168,見事に【彫琢】された表現で評論を完成させた。,ちょうたく,
169,【馴染】みの客が何人もいて店は繁盛している。,なじ,
170,性質は慎重と言うよりも【寧】ろ臆病である。,むし,
171,散歩がてら古本屋を何軒か【覗】いていった。,のぞ,
172,最近身の程を【弁】えないやからが多くて困る。,わきま,
173,五穀【豊穣】を願って神々に祈りを捧げる。,ほうじょう,
174,弟子の実力がはるかに師を【凌】ぐときがきた。,しの,
175,放心状態で庭のすみにじっと【佇】んでいる。,たたず,
176,【厖大】な記録が未整理のまま残されている。,ぼうだい,
177,わざと人を【貶】めるような言い方をする。,おとし,
178,戦地へ赴かずに【踵】を返してそのまま逃亡した。,きびす,
179,国道を走る車の音が睡眠の【妨】げになった。,さまた,
180,内容の【真偽】や社会にとっての重要性が問われる。,しんぎ,
181,先祖を【供養】することは子孫の大事な務めだ。,くよう,
182,彼の冷たい発言を聞いて【嫌悪】感を持った。,けんお,
183,基礎医学を活用して【臨床】医学の体系化を図る。,りんしょう,
184,【若干】の不満はあるもののおおむね満足だ。,じゃっかん,
185,神社や寺の【境内】は子どものよい遊び場だ。,けいだい,
186,今回の処置は【暫定】的に決められたものである。,ざんてい,
187,近代化の【呪縛】から逃れるのは至難の業だ。,じゅばく,
188,【漆黒】の闇に人の姿が吸い込まれていった。,しっこく,
189,【汎用】性の高いシステムの開発に成功した。,はんよう,
190,同じ性能の品物なら【廉価】なほうを購入したい。,れんか,
191,【煩】わしい手続きを簡略化することを考える。,わずら,
192,本人に説明を求めるのは【野暮】というものだ。,やぼ,
193,このところ物入りで【懐】が寂しくなった。,ふところ,
194,芝居を見終わって観客一同拍手【喝采】した。,かっさい,
195,人間は常に自己内省を【怠】ってはならない。,おこた,
196,物静かで落ち着いた【風情】の青年に成長した。,ふぜい,
197,短い生涯のうちに【珠玉】の作品を書いた。,しゅぎょく,
198,貴族たちの折り目正しい【挙措】を手本とする。,きょそ,
199,選挙戦に勝利するために【盤石】の体制を整える。,ばんじゃく,
200,屋根を【普請】するために多くの人手が必要である。,ふしん,
201,【緩】い上り坂で車が立ち往生してしまった。,ゆる,
202,【惨】めな敗者の姿を人前にさらすのはつらい。,みじ,
203,事件は次第に陰惨な【相貌】を呈してきた。,そうぼう,
204,ようやく日々の生活の【安寧】を取り戻した。,あんねい,
205,最初に必要な費用を【大雑把】に計算してみる。,おおざっぱ,
206,反政府勢力の【牙城】を包囲して攻撃する。,がじょう,
207,母語の異なる民族の雑居に関する論考を【著】した。,あらわ,
208,伝統を【偏重】せず新しいものも取り入れる。,へんちょう,
209,どこにでもある【無粋】な鉄骨橋がかけられた。,ぶすい,
210,反逆者を厳しく取り調べて国外に【放逐】する。,ほうちく,
211,受験勉強の【間隙】を縫って趣味の手品を楽しむ。,かんげき,
212,私たちの【思惑】とは関係なく事態が進展する。,おもわく,
213,祖母はいつも私をやさしく【慈】しんでくれた。,いつく,
214,時代が変化する【兆】しを敏感に感じ取る。,きざ,
215,若くして死んだ妻を【悼】む挽歌をつくる。,いた,
216,仕事帰りによく【寄席】に立ち寄ったものだ。,よせ,
217,前衛芸術は人により【好悪】がはっきりと分かれる。,こうお,
218,病気が【重篤】な状態になってから入院した。,じゅうとく,
219,何度失敗しても【懲】りずにまたやってみる。,こ,
220,【荘重】な静けさがあたりを支配している。,そうちょう,
221,商店や小さな町工場の多い【界隈】に育った。,かいわい,
222,一部の者が大衆を【扇動】して暴動を起こす。,せんどう,
223,先方の気遣いに対し【衷心】より感謝する。,ちゅうしん,
224,獲物の毛皮を【域】いで市場で売りさばく。,は,
225,【為替】相場が急激に変動して企業が打撃を受ける。,かわせ,
226,相手の意向を【汲】んで納得できる案を示す。,く,
227,【襟】もとに髪の毛が入ってとてもくすぐったい。,えり,
228,晩年になって過ぎ去った青春の日々を【愛惜】する。,あいせき,
229,【隙間】風が入り込んできて足元がひんやりする。,すきま,
230,今度の台風の勢力範囲は【桁】外れに大きい。,けた,
231,出来上がりを想像しながら服の【生地】を見る。,きじ,
232,全知全能の神がこの世界を【統】べている。,す,
233,師匠の人柄を【慕】って全国から人が集まる。,した,
234,たなびく雲を【暁】の光が鮮やかに染める。,あかつき,
235,芸の【極意】を後進に伝えるのは容易ではない。,ごくい,
236,人格の【陶冶】こそが古武道の目指すところである。,とうや,
237,目新しい機能を搭載した商品が市場を【席巻】する。,せっけん,
238,新保守主義は戦後社会の総決算を【標榜】する。,ひょうぼう,
239,大事故に巻き込まれて【瀕死】の重傷を負った。,ひんし,
240,【胸襟】を開いてよく話し合うことが必要だ。,きょうきん,
