id,question,answer,alt
241,敵を見つけたら【甲高】い声を出して知らせる。,かんだか,
242,和歌には雪を花に喩えたものが【際立】って多い。,きわだ,
243,まるで【呪文】のように同じ言葉を繰り返す。,じゅもん,
244,銃に弾丸を【充易】して的に焦点をあわせる。,じゅうてん,
245,作業の【進捗】状況を毎日入念に点検する。,しんちょく,
246,周到に準備された計画に僅かな【綻】びが生じた。,ほころ,
247,夕暮れの図書館でひとり物思いに【耽】っている。,ふけ,
248,共通の趣味をもった人同士の会話が【弾】む。,はず,
249,割烹料理店の入り口に【暖簾】がかかっている。,のれん,
250,人類の破壊行為により自然は死に【瀕】している。,ひん,
251,身勝手に振る舞って同僚から【蔑】まれる。,さげす,
252,好機を目前に【逡巡】しているひまはない。,しゅんじゅん,
253,【苛立】ちを家人にぶつけてもどうにもならない。,いらだ,
254,厚手の【外套】を着ていても寒さが身にしみる。,がいとう,
255,【額縁】に入れると立派な絵に見えてくる。,がくぶち,
256,都会という【雑駁】な場所に若者は消えていった。,ざっぱく,
257,軍事基地の存在が様々な問題を【惹起】する。,じゃっき,
258,子どもは現実と非現実の世界を【峻別】しない。,しゅんべつ,
259,ちょっとしたいさかいが【凄惨】な事件に発展した。,せいさん,
260,家屋が【脆弱】な地盤の上に建てられている。,ぜいじゃく,
261,欲望は満足とともに【逓減】していくのが普通だ。,ていげん,
262,【内裏】には紫宸殿や清涼殿などの建物がある。,だいり,
263,あと三人【乃至】五人の人手が必要である。,ないし,
264,【畢竟】人は孤独のうちに死んでいくものである。,ひっきょう,
265,裏切ると後で良心の【呵責】に苦しむことになる。,かしゃく,
266,食物の【咀嚼】が不十分だと吸収されにくい。,そしゃく,
267,春のよき日に妻と二人で桜を【愛】でて過ごした。,め,
268,私は考えを巡らしてある真実に【逢着】した。,ほうちゃく,
269,祖先は巡り来る四季の営みに【畏】れの念を抱いた。,おそ,
270,公家の成人男子は【烏帽子】を頭にのせていた。,えぼし,
271,不安に【苛】まれて居ても立ってもいられない。,さいな,
272,がけ崩れのために【迂回】しなければならなかった。,うかい,
273,天候が【俄】に急変して大きな雨粒が落ちてきた。,にわか,
274,若者の勇気ある行動を見て【快哉】を叫ぶ。,かいさい,
275,古新聞や古雑誌をまとめてひもで【括】る。,くく,
276,力無く【虚】ろなまなざしを遠くに向けている。,うつ,
277,自然は人間が予想するよりはるかに【強靱】である。,きょうじん,
278,隠されていた真実を知って私は【驚愕】した。,きょうがく,
279,記念碑に刻み込んで先人の功績を世に【顕】す。,あらわ,
280,【巷】では真実味のないうわさが広がっている。,ちまた,
281,ある悲痛な感情が【忽然】と現れてはまた消えた。,こつぜん,こつねん
282,古いコインには【骨董】品としての価値がある。,こっとう,
283,はるばる遠くから来た客を【懇】ろにもてなす。,ねんご,
284,キャンプでご飯をたくためにマッチを【擦】る。,す,
285,人間の記憶は【悉】く言葉に頼らざるを得ない。,ことごと,
286,切手や絵はがきなどを【蒐集】するのが趣味だ。,しゅうしゅう,
287,彼女が人から信頼される【所以】は誠実さにある。,ゆえん,
288,曇った窓【硝子】ごしに外の景色を眺める。,がらす,
289,雪の結晶を【象】ったブローチを身につける。,かたど,
290,先祖は太陽や月を神聖なものとして【崇】めていた。,あが,
291,蚊が入らないよう蚊帳の【裾】をめくって中に入る。,すそ,
292,戦争を【是】とする立場には絶対に立ちたくない。,ぜ,
293,谷川の【清冽】な水の中を魚が泳ぎ回っている。,せいれつ,
294,もうすぐ初日だというのに【台詞】が覚えられない。,せりふ,
295,毎号雑誌が届くのを待ちかねて【耽読】した。,たんどく,
296,時代の変化に対応できずに大企業が【凋落】した。,ちょうらく,
297,戦乱の世を【鎮】めて全国を統一する野望を持つ。,しず,
298,流麗な文字で【綴】られた母の昔の日記を読む。,つづ,
299,理に【適】った方法を採用すると事が動きやすい。,かな,
300,社内の風通しが悪く空気が【澱】んでいる。,よど,
301,無為無策のまま【徒】に歳月が流れるばかりである。,いたずら,
302,外国からの観光客で町は【賑】わっている。,にぎ,
303,公衆の面前で二人の男が【罵】り合っていた。,ののし,
304,【彼方】には小さな丘がありさらに海もある。,かなた,
305,耳を澄ますと【微】かに虫の羽音が聞こえる。,かす,
306,平家の【末裔】が住むという村が山中に点在する。,まつえい,
307,毎朝駅で出会う異性に【密】かに好意を寄せる。,ひそ,
308,論理は【明晰】であることが第一の要件である。,めいせき,
309,災害に備えて【予】め非常食を用意しておく。,あらかじ,
310,どちらの意見にも【与】するつもりはない。,くみ,
311,【律儀】な小心者が裏切るとは誰も思うまい。,りちぎ,
312,外資系企業の社員は【流暢】に英語を話す。,りゅうちょう,
313,思いがけない事態に遭遇して【狼狽】した。,ろうばい,
314,一人暮らしの【侘】しい住まいを友人が訪ねてきた。,わび,
315,警察犬の【嗅覚】は捜査に非常に役立っている。,きゅうかく,
316,あたりを【憚】ることなく大声で泣きたい気分だ。,はばか,
317,何かに取り【憑】かれたようなおかしな行動だ。,つ,
318,旧石器【捏造】事件が大々的に報道された。,ねつぞう,
319,相手の気持ちを【斟酌】するゆとりがなかった。,しんしゃく,
320,因襲の【桎梏】から解放される日を心待ちにする。,しっこく,
321,生き方がその人の振る舞いに【滲】んでいる。,にじ,
322,誤りは根本から【糺】さなければならない。,ただ,
323,明治時代の青年は【貪欲】に新しい知識を吸収した。,どんよく,
324,建て付けの悪い扉が開閉するたびに【軋】む。,きし,
325,小さな子どもたちの行儀の悪さに【辟易】した。,へきえき,
326,山間の【隘路】を通り抜けるのに四苦八苦した。,あいろ,
327,文芸作品には作者の思いが【籠】められている。,こ,
328,私の心は不安という【情緒】で染め上げられている。,じょうちょ,じょうしょ
329,放置された畑には雑草が【繁茂】している。,はんも,
330,【戦慄】すべき凶悪な事件を題材にした推理小説。,せんりつ,
331,対戦相手を【完膚】なきまでに打ちのめす。,かんぷ,
332,事件の経過を【逐一】報告するよう指示する。,ちくいち,ちくいつ
333,政治的対立によるテロが【頻発】している。,ひんぱつ,
334,卑怯な行為をしたものは【侮蔑】の対象となる。,ぶべつ,
335,降りかかる苦難を【超克】して人生を切り開く。,ちょうこく,
336,一日の始まりに朝の【挨拶】は欠かさない。,あいさつ,
337,伝統的な生活空間の【面影】が一掃された。,おもかげ,
338,【格子】戸をくぐり抜けて家の外へ出ていく。,こうし,
339,地球上には多種多様な生物が【棲息】している。,せいそく,
340,過ちは【潔】く認めて今後の糧にするのが得策だ。,いさぎよ,
341,試合では【執拗】に相手の弱点をつくのが有効だ。,しつよう,
342,絵画の基礎となる【素描】の訓練を重ねる。,そびょう,
343,振り返ってみると後悔と【諦】めの多い人生だった。,あきら,
344,よい師に巡り会えた喜びが【湧】いてくる。,わ,
345,【殺伐】とした風景が眼前に広がっている。,さつばつ,
346,人生の【悲哀】をかみしめることになった。,ひあい,
347,老人の尊厳が【冒】されているという事態がある。,おか,
348,詩は内容とともに【韻律】も重要な要素である。,いんりつ,
349,【彼我】の圧倒的な実力の違いを思い知らされた。,ひが,
350,どの対戦相手も【侮】りがたい実力を備えている。,あなど,
351,他国の文化に対する【蔑視】は決して許せない。,べっし,
352,現在の日本の政界は【惨憺】たるありさまである。,さんたん,
353,先方には【丁重】な断りの返事をするつもりだ。,ていちょう,
354,【詭弁】を弄する人には気をつけたほうがよい。,きべん,
355,辞書の【凡例】は分かりやすく作られている。,はんれい,
356,戦争のない天下太平の世の中で【安逸】を貪る。,あんいつ,
357,名誉を傷つけられて【慰藉】料を請求する。,いしゃ,
358,今さら悔やんでみても【最早】手遅れである。,もはや,
359,【梢】から漏れる光が明暗の斑点を描き出す。,こずえ,
360,【鷹揚】に構えて細かいことにはこだわらない。,おうよう,
361,夜も眠れないほど【煩悶】する日が続いた。,はんもん,
362,投資の勧誘や寄付の要請を【婉曲】に断る。,えんきょく,
363,悪霊が【憑依】して奇妙な行動を繰り返す。,ひょうい,
364,少女は【含羞】に満ちた表情で見つめている。,がんしゅう,
365,事が【公】になると多くの人が迷惑を被る。,おおやけ,
366,古今集の歌はすこぶる人口に【膾炙】している。,かいしゃ,
367,人間の都合を優先して生態系を【蹂躙】する。,じゅうりん,
368,自治会長の仕事を【躊躇】なく引き受けた。,ちゅうちょ,
369,今さら首相の資質を【云々】してもはじまらない。,うんぬん,
370,【嬰児】の柔らかい肌を傷つけないように注意する。,えいじ,
371,一度損なった健康を運動と節制で【恢復】した。,かいふく,
372,町のありさまは見るに【堪】えないものであった。,た,
373,潮の香りを運ぶ風が【干潟】をわたって吹く。,ひがた,
374,仏とは縁遠い迷いの【此岸】で生きている。,しがん,
375,手に入る情報はどれもこれも【信憑】性に欠ける。,しんぴょう,
376,人前で話すと緊張して【声音】が変わってしまう。,こわね,
377,彼女の騒ぎようはいかにも【大袈裟】である。,おおげさ,
378,大工の【棟梁】が本殿の解体修理を取り仕切る。,とうりょう,
379,理想と現実の【背馳】があまりにも大きい。,はいち,
380,穏和な人が急に粗暴な人格に【豹変】した。,ひょうへん,
381,事業の失敗による損失を【補易】せねばならない。,ほてん,
382,名器に劣らず【妙】なる音を奏でる楽器がある。,たえ,
383,駅前の古い商店街は昔の【名残】をとどめている。,なごり,
384,どんな賞でも賞を【貰】うのはうれしいものだ。,もら,
385,チーム間の優劣が次第に【露】わになってきた。,あら,
386,高名な評論家の【傲岸】な態度に腹が立つ。,ごうがん,
387,彼女は「さよなら」と【呟】いて去って行った。,つぶや,
388,人間の体の働きを機械に【喩】えて説明する。,たと,
389,目頭を押さえて【嗚咽】する姿をじっと見守る。,おえつ,
390,【嗚呼】いつになったら平和な時が来るのだろうか。,ああ,
391,【夭折】した天才画家の遺作展が開催される。,ようせつ,
392,世の中には打算と【奸計】が渦巻いている。,かんけい,
393,口に出しては言わないが不満が心中に【鬱積】する。,うっせき,
394,批評家の【炯眼】によって作品が発掘された。,けいがん,
395,私は組織から裏切り者の【烙印】を押された。,らくいん,
396,江戸時代の江戸では町人の文化が【爛熟】した。,らんじゅく,
397,天下を【睥睨】するかのように天守閣がそびえ立つ。,へいげい,
398,子どもにきちんとした【躾】をするのが親の役目だ。,しつけ,
399,過ぎ去った昔のことが【髣髴】として脳裏に浮かぶ。,ほうふつ,
400,【一衣帯水】,いちいたいすい,
401,【犬馬之労】,けんばのろう,
402,【羊頭狗肉】,ようとうくにく,
403,【鶏鳴狗盗】,けいめいくとう,
404,【切磋琢磨】,せっさたくま,
405,【他山之石】,たざんのいし,
406,【一意専心】,いちいせんしん,
407,【粒々辛苦】,りゅうりゅうしんく,
408,【傍若無人】,ぼうじゃくぶじん,
409,【行雲流水】,こううんりゅうすい,
410,【以心伝心】,いしんでんしん,
411,【文質彬彬】,ぶんしつひんぴん,
412,【温故知新】,おんこちしん,
413,【一石二鳥】,いっせきにちょう,
414,【二律背反】,にりつはいはん,
415,【朝三暮四】,ちょうさんぼし,
416,【朝令暮改】,ちょうれいぼかい,
417,【南船北馬】,なんせんほくば,
418,【呉越同舟】,ごえつどうしゅう,
419,【臥薪嘗胆】,がしんしょうたん,
420,【西施之顰】,せいしのひそみ,
421,【明眸皓歯】,めいぼうこうし,
422,【四面楚歌】,しめんそか,
423,【巻土重来】,けんどちょうらい,
424,【乾坤一擲】,けんこんいってき,
425,【先憂後楽】,せんゆうこうらく,
426,【付和雷同】,ふわらいどう,
427,【大器晩成】,たいきばんせい,
428,【晴耕雨読】,せいこううどく,
429,【巧言令色】,こうげんれいしょく,
430,【君子豹変】,くんしひょうへん,
431,【三位一体】,さんみいったい,
432,【青天霹靂】,せいてんのへきれき,
433,【前人未踏】,ぜんじんみとう,
434,【漁夫之利】,ぎょふのり,
435,【比翼連理】,ひよくれんり,
436,【天真爛漫】,てんしんらんまん,
437,【玉石混交】,ぎょくせきこんこう,
438,【千載一遇】,せんざいいちぐう,
439,【画龍点睛】,がりょうてんせい,
440,【天衣無縫】,てんいむほう,
441,【泰山北斗】,たいざんほくと,
442,【柳暗花明】,りゅうあんかめい,
443,【山紫水明】,さんしすいめい,
444,【率先垂範】,そっせんすいはん,
445,【清廉潔白】,せいれんけっぱく,
446,【三寒四温】,さんかんしおん,
447,【四海兄弟】,しかいけいてい,
448,【立身出世】,りっしんしゅっせ,
449,【青雲之志】,せいうんのこころざし,
450,【鶏口牛後】,けいこうぎゅうご,
451,【自画自賛】,じがじさん,
452,【我田引水】,がでんいんすい,
453,【浅学非才】,せんがくひさい,
454,【和光同塵】,わこうどうじん,
455,【塞翁之馬】,さいおうがのうま,
456,【当意即妙】,とういそくみょう,
457,【臨機応変】,りんきおうへん,
458,【夜郎自大】,やろうじだい,
459,【酒池肉林】,しゅちにくりん,
460,【荒唐無稽】,こうとうむけい,
461,【五里霧中】,ごりむちゅう,
462,【自暴自棄】,じぼうじき,
463,【国士無双】,こくしむそう,
464,【悪戦苦闘】,あくせんくとう,
465,【暗中模索】,あんちゅうもさく,
466,【意気消沈】,いきしょうちん,
467,【意気揚々】,いきようよう,
468,【異口同音】,いくどうおん,
469,【一網打尽】,いちもうだじん,
470,【一攫千金】,いっかくせんきん,
471,【一喜一憂】,いっきいちゆう,
472,【因果応報】,いんがおうほう,
473,【右往左往】,うおうさおう,
474,【雲散霧消】,うんさんむしょう,
475,【栄枯盛衰】,えいこせいすい,
476,【岡目八目】,おかめはちもく,
477,【花鳥風月】,かちょうふうげつ,
478,【完全無欠】,かんぜんむけつ,
479,【危機一髪】,ききいっぱつ,
480,【起死回生】,きしかいせい,
481,【疑心暗鬼】,ぎしんあんき,
482,【奇想天外】,きそうてんがい,
483,【喜怒哀楽】,きどあいらく,
484,【堅忍不抜】,けんにんふばつ,
485,【公明正大】,こうめいせいだい,
486,【古今東西】,ここんとうざい,
487,【言語道断】,ごんごどうだん,
488,【才色兼備】,さいしょくけんび,
489,【四苦八苦】,しくはっく,
490,【試行錯誤】,しこうさくご,
491,【自業自得】,じごうじとく,
492,【弱肉強食】,じゃくにくきょうしょく,
493,【縦横無尽】,じゅうおうむじん,
494,【十人十色】,じゅうにんといろ,
495,【取捨選択】,しゅしゃせんたく,
496,【心機一転】,しんきいってん,
497,【絶体絶命】,ぜったいぜつめい,
498,【千差万別】,せんさばんべつ,
499,【前代未聞】,ぜんだいみもん,
500,【千変万化】,せんぺんばんか,
501,【大同小異】,だいどうしょうい,
502,【単刀直入】,たんとうちょくにゅう,
503,【中途半端】,ちゅうとはんぱ,
504,【適材適所】,てきざいてきしょ,
505,【徹頭徹尾】,てっとうてつび,
506,【独立独歩】,どくりつどっぽ,
507,【日進月歩】,にっしんげっぽ,
508,【馬耳東風】,ばじとうふう,
509,【八方美人】,はっぽうびじん,
510,【半信半疑】,はんしんはんぎ,
511,【表裏一体】,ひょうりいったい,
512,【粉骨砕身】,ふんこつさいしん,
513,【本末転倒】,ほんまつてんとう,
514,【無我夢中】,むがむちゅう,
515,【門外不出】,もんがいふしゅつ,
516,【有名無実】,ゆうめいむじつ,
517,【油断大敵】,ゆだんたいてき,
518,【優柔不断】,ゆうじゅうふだん,
519,【用意周到】,よういしゅうとう,
520,【理路整然】,りろせいぜん,
